Name,Rank,Birth_Rate,Population,Unemployment_Rate,GDP
Egypt,25,28.8,99.413317,12.2,236.5
Singapore,24,8.7,5.995991,2.2,323.9
Spain,23,9,49.331076,17.2,1314
Pakistan,22,21.6,207.862518,6,305
Netherlands,21,10.9,17.151228,4.9,832.2
Qatar,20,9.5,2.363569,8.9,166.9
Sweden,19,12.1,10.040995,6.7,535.6
Italy,18,8.5,62.246674,11.3,1939
Switzerland,17,10.5,8.292809,3.2,679
Australia,16,12,23.470145,5.6,1380
India,15,18.7,1296.834042,8.5,2602
Turkey,14,15.4,81.257239,10.9,851.5
Iran,13,17.4,83.024745,11.8,430.7
Canada,12,10.2,35.881659,6.3,1653
South_Korea,11,8.3,51.418097,3.7,1540
United_Arab_Emirates,10,9.8,9.701315,1.6,382.6
Saudi_Arabia,9,15.6,33.091113,6,686.7
Israel,8,17.9,8.424904,4.2,350.7
Japan,7,7.5,126.168156,2.9,4873
France,6,12.1,67.364357,9.4,2588
United_Kingdom,5,12,65.105246,4.4,2628
Germany,4,8.6,80.457737,3.8,3701
China,3,12.1,1384.688986,3.9,12010
Russia,2,10.7,142.122776,5.2,1578
United_States,1,12.4,329.256465,4.4,19490